student_id,attendance_pct,assignment_marks,internal_score,participation,prev_grade,study_hours,risk_label
STU001,64.98,51.46,66.12,4.63,63.47,3.11,Medium
STU002,89.17,78.5,88.93,9.24,80.44,3.18,Low
STU003,84.3,80.47,91.69,8.6,96.75,3.54,Low
STU004,68.05,54.42,60.65,5.13,54.36,2.06,Medium
STU005,85.76,64.79,77.13,9.67,79.15,5.97,Low
STU006,93.26,63.48,93.89,8.61,84.45,5.93,Low
STU007,51.62,26.81,,2.94,40.89,1.93,High
STU008,86.48,69.49,99.61,7.31,87.78,3.76,Low
STU009,37.13,26.84,37.46,3.69,35.2,0.7,High
STU010,69.44,48.92,58.21,5.19,67.68,4.91,Medium
STU011,55.1,36.84,27.48,3.79,50.06,1.89,High
STU012,91.0,67.48,79.12,7.97,92.85,5.13,Low
STU013,44.72,34.65,34.59,2.74,38.66,0.89,High
STU014,68.66,56.78,60.65,4.4,50.93,2.19,Medium
STU015,99.79,70.19,80.35,9.04,94.11,6.8,Low
STU016,70.72,57.21,59.43,6.79,57.41,4.49,Medium
STU017,99.27,97.53,74.6,7.54,91.66,3.33,Low
STU018,94.56,65.59,87.66,9.39,95.1,4.01,Low
STU019,82.44,86.61,75.76,8.57,94.25,4.79,Low
STU020,75.79,60.37,57.85,5.13,64.7,3.39,Medium
STU021,85.33,69.29,92.68,9.7,84.58,4.92,Low
STU022,90.41,64.68,97.29,9.82,88.35,6.14,Low
STU023,86.03,84.8,75.04,8.6,93.61,7.47,Low
STU024,95.56,69.94,75.4,9.23,78.66,3.17,Low
STU025,90.97,73.68,93.11,9.46,96.18,3.55,Low
STU026,75.24,72.91,52.55,4.45,57.15,2.69,Medium
STU027,94.17,87.76,91.88,8.63,88.88,4.26,Low
STU028,66.22,65.42,53.63,5.2,66.35,3.39,Medium
STU029,98.89,80.24,75.45,8.83,87.17,3.09,Low
STU030,55.29,57.87,36.39,3.12,57.67,0.88,High
STU031,46.71,59.46,32.3,3.78,58.03,1.63,High
STU032,81.38,64.99,99.56,9.76,95.01,7.35,Low
STU033,45.05,32.19,31.57,3.41,40.06,0.51,High
STU034,,77.19,57.96,5.04,59.67,3.04,Medium
STU035,94.49,78.1,84.11,7.42,75.96,3.88,Low
STU036,68.97,57.68,58.38,5.74,66.47,3.9,Medium
STU037,60.24,78.64,63.27,4.45,53.2,3.24,Medium
STU038,32.48,53.82,34.56,3.25,32.01,1.02,High
STU039,97.86,61.46,76.95,8.42,74.91,5.82,Low
STU040,80.38,80.98,93.49,8.32,83.05,5.0,Low
STU041,46.23,40.68,37.28,2.12,58.38,1.18,High
STU042,92.52,66.25,82.85,9.15,69.79,6.29,Low
STU043,79.57,86.88,77.44,7.06,76.16,3.52,Low
STU044,95.8,69.53,76.18,7.3,89.24,4.22,Low
STU045,50.95,45.89,44.08,1.61,50.04,1.23,High
STU046,97.82,68.32,71.38,7.08,71.65,3.91,Low
STU047,70.49,73.61,58.43,5.03,66.07,2.78,Medium
STU048,66.83,66.85,61.81,5.23,54.83,3.66,Medium
STU049,42.65,38.33,67.94,3.61,34.2,1.72,High
STU050,55.94,30.9,32.33,2.62,38.06,2.08,High
STU051,84.42,99.38,75.04,8.58,94.88,3.86,Low
STU052,84.72,64.71,71.53,8.73,97.34,4.37,Low
STU053,46.07,38.26,44.06,1.41,30.33,2.75,High
STU054,55.34,56.6,37.41,3.74,35.26,1.55,High
STU055,87.05,66.65,86.05,9.21,70.46,3.41,Low
STU056,70.86,55.1,54.91,5.07,57.01,4.16,Medium
STU057,65.35,68.23,61.33,6.81,58.57,4.2,Medium
STU058,83.51,83.8,71.9,7.15,77.13,5.48,Low
STU059,91.53,64.26,80.69,7.23,92.9,6.64,Low
STU060,68.92,53.62,63.77,6.46,57.83,4.4,Medium
STU061,93.59,74.44,78.89,7.27,87.3,7.59,Low
STU062,81.87,67.41,98.56,8.63,82.83,7.36,Low
STU063,51.23,57.69,39.1,1.75,55.48,1.72,High
STU064,36.42,31.58,47.38,3.78,51.17,0.95,High
STU065,70.22,69.41,68.31,4.89,50.61,4.77,Medium
STU066,99.39,94.48,98.38,9.53,83.7,4.6,Low
STU067,96.41,69.2,72.07,7.36,87.48,3.38,Low
STU068,72.53,47.29,56.8,4.95,63.05,3.62,Medium
STU069,95.61,95.44,80.24,8.85,88.4,4.16,Low
STU070,79.51,94.99,96.23,8.59,69.66,7.7,Low
STU071,95.77,90.69,99.94,8.21,79.87,5.4,Low
STU072,48.2,60.73,48.54,2.26,42.53,2.34,Medium
STU073,84.01,71.49,74.2,7.89,79.99,4.17,Low
STU074,60.76,59.97,50.36,5.15,67.78,4.04,Medium
STU075,63.93,48.13,69.0,5.25,64.15,4.64,Medium
STU076,98.84,66.68,84.55,9.97,88.02,4.16,Low
STU077,98.8,80.51,89.84,7.69,87.84,3.88,Medium
STU078,63.97,57.25,53.73,4.17,64.03,4.91,Medium
STU079,75.91,51.09,68.56,5.19,67.91,4.27,Medium
STU080,93.62,68.98,75.46,7.67,94.29,5.68,Low
STU081,47.2,65.1,22.65,1.39,37.97,2.72,High
STU082,99.07,86.21,96.0,8.65,94.09,3.43,Low
STU083,87.58,88.94,81.81,8.49,77.05,3.41,Low
STU084,63.96,74.79,63.67,5.49,51.37,3.44,Low
STU085,91.44,87.12,94.92,8.7,79.78,4.34,Low
STU086,75.82,74.77,65.95,6.6,61.85,4.13,Medium
STU087,96.58,84.74,91.23,9.26,90.08,3.79,Low
STU088,55.55,63.03,20.85,2.01,33.87,2.36,High
STU089,34.66,50.3,44.13,1.86,30.19,2.04,High
STU090,58.45,55.36,27.53,3.34,46.2,0.77,High
STU091,94.98,73.67,86.7,8.9,98.85,7.66,Low
STU092,61.85,47.37,68.74,4.9,62.38,4.12,Medium
STU093,31.95,54.84,30.03,3.61,31.37,2.93,Medium
STU094,58.1,60.33,23.77,1.07,30.74,1.31,High
STU095,89.26,77.84,93.34,7.82,90.18,7.99,Low
STU096,87.95,91.79,84.09,9.08,74.07,4.1,Low
STU097,32.39,40.93,38.98,1.45,58.53,1.58,High
STU098,98.82,75.9,83.17,7.82,,7.92,Low
STU099,87.6,68.52,96.93,7.09,76.13,6.26,Low
STU100,86.74,98.73,96.07,7.56,83.67,7.34,Low
STU101,73.98,71.64,65.42,5.88,65.21,2.39,Medium
STU102,30.94,61.86,37.88,1.35,44.45,0.81,High
STU103,72.34,62.21,58.61,4.19,53.61,3.75,Medium
STU104,84.65,78.21,94.13,7.03,78.62,3.36,Low
STU105,87.24,71.67,84.92,9.08,87.6,7.3,Low
STU106,52.62,22.52,49.22,3.96,37.26,0.86,High
STU107,68.98,64.59,62.36,4.03,62.64,2.98,Medium
STU108,45.01,20.8,44.03,2.19,32.36,0.83,High
STU109,90.92,68.01,90.99,7.5,93.82,3.52,Low
STU110,71.46,77.77,64.13,4.16,50.57,3.62,Medium
STU111,93.89,92.07,96.26,8.02,91.14,7.07,Low
STU112,80.68,92.69,96.95,8.36,85.98,6.22,Low
STU113,90.05,62.41,92.22,7.74,71.53,3.8,Low
STU114,75.69,56.79,54.38,4.55,67.57,4.37,Medium
STU115,92.83,88.77,85.45,7.69,86.22,7.98,Low
STU116,99.47,87.21,89.86,7.22,75.19,3.15,Medium
STU117,84.41,89.09,84.42,9.23,95.92,5.13,Medium
STU118,86.26,61.6,81.76,9.6,99.62,5.89,Low
STU119,88.21,94.94,92.03,9.7,84.09,5.11,Low
STU120,84.81,68.43,88.18,8.87,97.28,6.16,Low
STU121,73.2,76.82,52.63,4.54,62.88,2.71,Medium
STU122,77.49,62.23,53.62,4.74,65.38,4.61,Medium
STU123,88.35,83.72,85.93,7.49,80.14,4.96,Low
STU124,99.36,73.01,78.49,9.32,89.36,3.65,Low
STU125,77.46,47.57,59.08,4.51,54.25,3.56,Medium
STU126,39.77,39.95,32.5,3.12,48.51,0.92,High
STU127,82.52,86.55,72.06,8.42,91.83,7.22,Low
STU128,95.92,68.23,87.98,7.34,95.92,4.35,Low
STU129,61.03,46.38,60.62,4.37,66.86,3.36,Medium
STU130,98.61,61.66,80.17,7.45,84.72,7.93,Low
STU131,99.27,85.56,71.14,9.6,98.51,5.27,Low
STU132,44.95,23.35,56.67,1.92,30.9,2.26,High
STU133,35.85,33.76,48.13,2.33,50.18,2.67,High
STU134,82.72,97.78,91.09,9.05,94.98,5.49,Low
STU135,71.12,46.06,67.38,6.79,60.27,4.07,Medium
STU136,72.18,58.79,54.31,5.95,61.86,2.32,Medium
STU137,92.81,99.09,99.98,8.22,70.49,7.35,Low
STU138,95.43,95.14,87.44,8.21,91.89,4.64,Low
STU139,72.02,72.92,66.16,5.31,63.72,4.45,High
STU140,81.52,72.98,86.79,8.1,69.18,4.98,Low
STU141,93.6,69.5,82.27,8.12,82.91,4.14,Low
STU142,80.54,84.78,88.5,8.39,89.71,4.9,Low
STU143,97.13,61.03,86.05,8.02,83.85,4.9,Low
STU144,41.57,54.32,35.47,3.44,52.95,2.3,High
STU145,99.07,60.3,71.53,8.94,75.07,7.49,Low
